[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
Progress:   0%|          | 20602/4304700 [55:10<50:05:31, 23.76samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20603/4304700 [55:10<50:05:31, 23.76samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20604/4304700 [55:10<50:55:28, 23.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20604/4304700 [55:10<50:55:28, 23.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20605/4304700 [55:10<50:55:28, 23.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20606/4304700 [55:10<50:55:28, 23.37samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20607/4304700 [55:10<53:30:22, 22.24samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20607/4304700 [55:10<53:30:22, 22.24samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20608/4304700 [55:10<53:30:22, 22.24samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20609/4304700 [55:10<53:30:22, 22.24samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20610/4304700 [55:10<53:30:22, 22.24samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20611/4304700 [55:10<51:47:51, 22.97samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20611/4304700 [55:11<51:47:51, 22.97samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20612/4304700 [55:11<51:47:51, 22.97samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20613/4304700 [55:11<51:47:51, 22.97samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20614/4304700 [55:11<60:34:47, 19.64samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20614/4304700 [55:11<60:34:47, 19.64samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20615/4304700 [55:11<60:34:47, 19.64samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20616/4304700 [55:11<60:34:47, 19.64samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20617/4304700 [55:11<60:34:47, 19.64samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20618/4304700 [55:11<61:18:32, 19.41samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20618/4304700 [55:11<61:18:32, 19.41samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20619/4304700 [55:11<61:18:32, 19.41samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20620/4304700 [55:11<61:18:32, 19.41samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20621/4304700 [55:11<62:52:29, 18.93samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20621/4304700 [55:11<62:52:29, 18.93samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20622/4304700 [55:12<62:52:28, 18.93samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20623/4304700 [55:12<62:52:28, 18.93samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20624/4304700 [55:12<69:41:40, 17.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20624/4304700 [55:12<69:41:40, 17.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20625/4304700 [55:12<69:41:40, 17.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20626/4304700 [55:12<69:41:40, 17.07samples/s, total generated tokens: 15.0M, 4519 tokens/s]
Progress:   0%|          | 20627/4304700 [55:12<69:41:40, 17.07samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20628/4304700 [55:12<69:41:40, 17.07samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20629/4304700 [55:12<64:14:34, 18.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20629/4304700 [55:12<64:14:34, 18.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20630/4304700 [55:12<64:14:34, 18.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20631/4304700 [55:12<64:14:34, 18.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20632/4304700 [55:12<64:14:33, 18.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20633/4304700 [55:12<64:14:33, 18.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20634/4304700 [55:12<60:25:37, 19.69samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20634/4304700 [55:12<60:25:37, 19.69samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20635/4304700 [55:12<60:25:37, 19.69samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20636/4304700 [55:12<60:25:37, 19.69samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20637/4304700 [55:12<62:30:58, 19.04samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20637/4304700 [55:12<62:30:58, 19.04samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20638/4304700 [55:12<62:30:58, 19.04samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20639/4304700 [55:13<62:30:58, 19.04samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20640/4304700 [55:13<72:47:40, 16.35samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20640/4304700 [55:13<72:47:40, 16.35samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20641/4304700 [55:13<72:47:40, 16.35samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20642/4304700 [55:13<72:47:40, 16.35samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20643/4304700 [55:13<72:47:40, 16.35samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20644/4304700 [55:13<72:47:40, 16.35samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20645/4304700 [55:13<67:10:13, 17.72samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20645/4304700 [55:13<67:10:13, 17.72samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20646/4304700 [55:13<67:10:13, 17.72samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20647/4304700 [55:13<67:10:13, 17.72samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20648/4304700 [55:13<67:10:13, 17.72samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20649/4304700 [55:13<66:38:27, 17.86samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20649/4304700 [55:13<66:38:27, 17.86samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20650/4304700 [55:13<66:38:27, 17.86samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20651/4304700 [55:13<66:38:27, 17.86samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20652/4304700 [55:13<67:56:11, 17.52samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20652/4304700 [55:13<67:56:11, 17.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20653/4304700 [55:13<67:56:11, 17.52samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20654/4304700 [55:13<67:56:11, 17.52samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20655/4304700 [55:13<72:58:15, 16.31samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20655/4304700 [55:14<72:58:15, 16.31samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20656/4304700 [55:14<72:58:15, 16.31samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20657/4304700 [55:14<72:58:15, 16.31samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20658/4304700 [55:14<77:19:34, 15.39samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20658/4304700 [55:14<77:19:34, 15.39samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20659/4304700 [55:14<77:19:34, 15.39samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20660/4304700 [55:14<86:04:40, 13.82samples/s, total generated tokens: 15.0M, 4520 tokens/s]
Progress:   0%|          | 20660/4304700 [55:14<86:04:40, 13.82samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20661/4304700 [55:14<86:04:40, 13.82samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20662/4304700 [55:14<84:44:08, 14.04samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20662/4304700 [55:14<84:44:08, 14.04samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20663/4304700 [55:14<84:44:08, 14.04samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20664/4304700 [55:14<83:38:01, 14.23samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20664/4304700 [55:15<83:38:01, 14.23samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20665/4304700 [55:15<83:38:01, 14.23samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20666/4304700 [55:15<90:19:57, 13.17samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20666/4304700 [55:15<90:19:57, 13.17samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20667/4304700 [55:15<90:19:57, 13.17samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20668/4304700 [55:15<92:33:07, 12.86samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20668/4304700 [55:15<92:33:07, 12.86samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20669/4304700 [55:15<92:33:07, 12.86samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20670/4304700 [55:15<109:28:14, 10.87samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20670/4304700 [55:16<109:28:14, 10.87samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20671/4304700 [55:16<109:28:14, 10.87samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20672/4304700 [55:16<109:43:56, 10.84samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20672/4304700 [55:16<109:43:56, 10.84samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20673/4304700 [55:16<109:43:56, 10.84samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20674/4304700 [55:16<114:22:14, 10.40samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20674/4304700 [55:16<114:22:14, 10.40samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20675/4304700 [55:16<114:22:14, 10.40samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20676/4304700 [55:16<116:10:29, 10.24samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20676/4304700 [55:16<116:10:29, 10.24samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20677/4304700 [55:16<116:10:29, 10.24samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20678/4304700 [55:16<118:53:46, 10.01samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20678/4304700 [55:17<118:53:46, 10.01samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20679/4304700 [55:17<118:53:46, 10.01samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20680/4304700 [55:17<131:25:07,  9.06samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20680/4304700 [55:17<131:25:07,  9.06samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20681/4304700 [55:17<131:25:07,  9.06samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20682/4304700 [55:17<147:00:28,  8.09samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20682/4304700 [55:18<147:00:28,  8.09samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20683/4304700 [55:18<147:00:28,  8.09samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20684/4304700 [55:18<163:27:50,  7.28samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20684/4304700 [55:18<163:27:50,  7.28samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20685/4304700 [55:18<163:27:50,  7.28samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20686/4304700 [55:18<158:00:45,  7.53samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20686/4304700 [55:18<158:00:45,  7.53samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20687/4304700 [55:19<158:00:44,  7.53samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20688/4304700 [55:19<162:31:02,  7.32samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20688/4304700 [55:19<162:31:02,  7.32samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20689/4304700 [55:19<162:31:02,  7.32samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20690/4304700 [55:19<171:03:31,  6.96samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20690/4304700 [55:19<171:03:31,  6.96samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20691/4304700 [55:19<171:03:31,  6.96samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20692/4304700 [55:19<164:49:39,  7.22samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20692/4304700 [55:19<164:49:39,  7.22samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20693/4304700 [55:19<164:49:39,  7.22samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20694/4304700 [55:19<164:35:32,  7.23samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20694/4304700 [55:20<164:35:32,  7.23samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20695/4304700 [55:20<172:36:27,  6.89samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20695/4304700 [55:20<172:36:27,  6.89samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20696/4304700 [55:20<172:36:27,  6.89samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20697/4304700 [55:20<172:36:27,  6.89samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20698/4304700 [55:20<178:32:54,  6.66samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20698/4304700 [55:21<178:32:54,  6.66samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20699/4304700 [55:21<189:15:57,  6.29samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20699/4304700 [55:21<189:15:57,  6.29samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20700/4304700 [55:21<189:15:57,  6.29samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20701/4304700 [55:21<194:34:06,  6.12samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20701/4304700 [55:21<194:34:06,  6.12samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20702/4304700 [55:21<202:24:38,  5.88samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20702/4304700 [55:21<202:24:38,  5.88samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20703/4304700 [55:21<199:09:42,  5.98samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20703/4304700 [55:21<199:09:42,  5.98samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20704/4304700 [55:22<199:09:42,  5.98samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20705/4304700 [55:22<211:44:37,  5.62samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20705/4304700 [55:22<211:44:37,  5.62samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20706/4304700 [55:22<211:44:36,  5.62samples/s, total generated tokens: 15.0M, 4522 tokens/s]
Progress:   0%|          | 20707/4304700 [55:22<211:44:36,  5.62samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20708/4304700 [55:22<203:22:39,  5.85samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20708/4304700 [55:22<203:22:39,  5.85samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20709/4304700 [55:23<203:22:39,  5.85samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20710/4304700 [55:23<214:13:10,  5.56samples/s, total generated tokens: 15.0M, 4521 tokens/s]
Progress:   0%|          | 20710/4304700 [55:23<214:13:10,  5.56samples/s, total generated tokens: 15.0M, 4521 tokens/s]
